Código;nome;caloria;proteina;lipídio;carboidrato;Grupo
8002201;Biscoito salgado;432;10,1;14,4;68,7;Panificados
8002205;Presuntinho biscoito;508,99;8,88;25,4;60,74;Panificados
8002212;Biscoito de polvilho;436,72;4,46;29,08;38,37;Panificados
8002225;Bolacha salgada;432;10,1;14,4;68,7;Panificados
8002227;Chips (salgadinhos);558,86;5,08;35,25;55,41;Panificados
8002230;Baconzitos;508,99;8,88;25,4;60,74;Panificados
8002236;Biscoito salgado integral;412,43;11,49;16,07;60,85;Panificados
8002301;Biscoito doce;443;8,1;12;75,2;Panificados
8002302;Cavaco chinês;443;8,1;12;75,2;Panificados
8002305;Sequilho;443;8,1;12;75,2;Panificados
8002306;Tareço;443;8,1;12;75,2;Panificados
8002309;Solda;432;10,1;14,4;68,7;Panificados
8002315;Brevidade;371,22;3,18;14,61;57,71;Panificados
8002334;Bolacha doce;443;8,1;12;75,2;Panificados
8002335;Maria maluca (bolacha doce);443;8,1;12;75,2;Panificados
8002405;Quebraquebra;443;8,1;12;75,2;Panificados
8002502;Rocambole;339,26;6,32;26,93;18,55;Panificados
8002503;Cuca de qualquer tipo;355,23;5,15;13,08;55,83;Panificados
8002601;Bolo de milho;311;4,8;12,4;45,1;Panificados
8002604;Amidomil (bolinho);311;4,8;12,4;45,1;Panificados
8002605;Angusor de milho;311;4,8;12,4;45,1;Panificados
8002609;Grustoli (bolinho doce);421,37;5,55;19,81;55,7;Panificados
8002701;Bolo de aipim;324;4,4;12,7;47,9;Panificados
8002702;Bolo de tapioca;324;4,4;12,7;47,9;Panificados
8002703;Bolo de macaxeira;324;4,4;12,7;47,9;Panificados
8002704;Bolo de goma;324;4,4;12,7;47,9;Panificados
8002801;Bolo de batatadoce;324;4,4;12,7;47,9;Panificados
8002901;Bolo de arroz;324;4,4;12,7;47,9;Panificados
8003101;Bolo de cará;324;4,4;12,7;47,9;Panificados
8003501;Tortas doces de qualquer sabor;119,67;2,28;5,38;15,56;Panificados
8003601;Tortas salgadas de qualquer sabor;249,55;3,87;9,86;38,4;Panificados
8003701;Sonho;378,79;6,02;18,25;48,08;Panificados
8003702;Filhos (bolinho de farinha de trigo e ovos);421,37;5,55;19,81;55,7;Panificados
8003801;Bolo de chocolate;312,8;8,71;6;58,3;Panificados
8003902;Brioche;366,84;9,04;14,22;49,58;Panificados
8004001;Bolo de laranja;360,83;4,8;13,15;58,32;Panificados
8004101;Bolo de coco;317,24;6,33;8,7;54,19;Panificados
8004201;Bolo de cenoura;344,86;4,17;17,26;44,27;Panificados
8004601;Bolo de trigo;286,6;6,91;4,24;55,27;Panificados
8004701;Broa;392;9,8;18,3;47,1;Panificados
8004801;Biscoito recheado;472;6,4;19,6;70,5;Panificados
8004807;Waffer (biscoito);430,32;6,25;12,49;74,79;Panificados
8004809;Alfajores (biscoito);505,21;6,47;22,55;70,85;Panificados
8004810;Bolacha recheada;472;6,4;19,6;70,5;Panificados
8004813;Rosca recheada;620,2;5,57;26,28;98,06;Panificados
8004814;Rosquinha recheada de qualquer sabor;472;6,4;19,6;70,5;Panificados
8005201;Biscoito não especificado;432;10,1;14,4;68,7;Panificados
8006101;Crepe;203,18;13,96;12,46;8,27;Panificados
8006501;Pão diet (de forma industrializado);198;9,1;2,3;43,6;Panificados
8006601;Pão light (de forma industrializado);198;9,1;2,3;43,6;Panificados
8006701;Pão de queijo light;363;5,1;24,6;34,2;Panificados
8006801;Pão integral light;198;9,1;2,3;43,6;Panificados
8007001;Tortas doces de qualquer sabor light;121,84;2,29;5,4;16,06;Panificados
8007101;Tortas doces de qualquer sabor diet;99,17;2,25;5,3;10,66;Panificados
8007302;Filhos (bolinho de farinha de trigo e ovos) light;426,53;6,44;22,95;48,69;Panificados
8007402;Filhos (bolinho de farinha de trigo e ovos) diet;426,53;6,44;22,95;48,69;Panificados
8007501;Bolo de chocolate light;299,49;4,59;9,36;52,45;Panificados
8007601;Bolo de chocolate diet;299,49;4,59;9,36;52,45;Panificados
8007701;Bolo de laranja light;328,38;4,76;9,48;58,31;Panificados
8008001;Bolo de coco diet;299,49;4,59;9,36;52,45;Panificados
8008201;Bolo de cenoura diet;272,74;4,09;9,1;44,26;Panificados
8008301;Biscoito recheado light;432,96;5,88;13,24;77,8;Panificados
8008305;Biscoito waffer light;398,63;4,51;6,92;80,66;Panificados
8008307;Waffer (biscoito) light;398,63;4,51;6,92;80,66;Panificados
8008309;Alfajores (biscoito) light;432,96;5,88;13,24;77,8;Panificados
8008310;Bolacha recheada light;432,96;5,88;13,24;77,8;Panificados
8008401;Biscoito recheado diet;405,28;8,17;20,83;66,82;Panificados
8008408;Rosquinha recheada de qualquer sabor diet;405,28;8,17;20,83;66,82;Panificados
8008410;Bolacha recheada diet;405,28;8,17;20,83;66,82;Panificados
8010001;Pão doce diet;312,25;4,83;6,92;57,97;Panificados
8010029;Pão de mel diet;446,23;4,38;11,31;85,04;Panificados
8010034;Panetone diet;355,95;7,45;10,43;58,03;Panificados
8010101;Biscoito salgado light;452,56;9,67;13,79;72,45;Panificados
8010125;Bolacha salgada light;452,56;9,67;13,79;72,45;Panificados
8010127;Chips (salgadinhos) light;407,05;6,53;7,05;81,13;Panificados
8010401;Biscoito doce light;395,25;6,45;4,84;83,88;Panificados
8010434;Bolacha doce light;395,25;6,45;4,84;83,88;Panificados
8010501;Biscoito doce diet;453,92;6,22;21,89;65,74;Panificados
8010534;Bolacha doce diet;453,92;6,22;21,89;65,74;Panificados
8010601;Bolo de banana;300,05;3,93;9,07;52,14;Panificados
8100101;Carneseca;313;26,9;21,9;2,4;Carnes industrializadas
8100102;Carne de charque;313;26,9;21,9;2,4;Carnes industrializadas
8100103;Jabá;313;26,9;21,9;2,4;Carnes industrializadas
8100201;Carne de sol;313;26,9;21,9;2,4;Carnes industrializadas
8100502;Hambúrguer de carne bovina;214;26,62;11,1;2,4;Carnes industrializadas
8100802;Copa de porco defumada;248,66;20,53;17,76;0,42;Carnes industrializadas
8101005;Bacon;541;37,04;41,78;1,43;Carnes industrializadas
8101101;Hambúrguer de frango;206,14;16,19;9,71;12,64;Carnes industrializadas
8102101;Salsicha no varejo;321,05;9,72;29,51;3,61;Carnes industrializadas
8102204;Linguiça (suína, bovina, mista, etc.);396;13,8;36,25;2,7;Carnes industrializadas
8102207;Linguiça de frango;244;18,2;18,4;2,4;Carnes industrializadas
8102401;Chouriço;379;14,6;34,5;1,29;Carnes industrializadas
8102402;Morcela;379;14,6;34,5;1,29;Carnes industrializadas
8102403;Morcilha;379;14,6;34,5;1,29;Carnes industrializadas
8102501;Paio;339;19,43;28,36;2,4;Carnes industrializadas
8102601;Mortadela;307;11,1;27,7;3,2;Carnes industrializadas
8102701;Salame;336;21,85;25,9;2,4;Carnes industrializadas
8102702;Salaminho;336;21,85;25,9;2,4;Carnes industrializadas
8102801;Blanquet de peru;126;17,5;4,84;2,04;Carnes industrializadas
8102901;Presunto ;226;20,53;15,2;0,42;Carnes industrializadas
8103001;Hambúrguer de peru;195,96;16,62;8,35;12,64;Carnes industrializadas
8103101;Hambúrguer não especificado;214;26,62;11,1;2,4;Carnes industrializadas
8103601;Apresuntado;178;22,62;9,02;2,4;Carnes industrializadas
8103901;Pururuca de porco;544;61,3;31,3;2,4;Carnes industrializadas
8103902;Pele de porco preparada (pururuca);544;61,3;31,3;2,4;Carnes industrializadas
8104001;Patê (fígado, calabresa, frango, presunto, etc.);326;14,1;28,5;2,2;Carnes industrializadas
8104101;Carne de aves defumada;195,66;30,91;7,07;2,4;Carnes industrializadas
8104601;Carne salgada não especificada;313;26,9;21,9;2,4;Carnes industrializadas
8104904;Mini chicken empanado;273,02;16,24;15,63;15,91;Carnes industrializadas
8105201;Salsicha no varejo light;154;11;10;4,4;Carnes industrializadas
8105401;Salame light;145,18;14,7;8,94;0,5;Carnes industrializadas
8105501;Blanquet de peru light;124,12;14,99;3,57;7,11;Carnes industrializadas
8105701;Hambúrguer não especificado light;190;27,03;8,26;2,4;Carnes industrializadas
8200101;Refrigerante de cola tradicional;36,87;0,07;0,02;9,53;Bebidas 
8200102;Cocacola tradicional;36,87;0,07;0,02;9,53;Bebidas 
8200202;Fanta laranja tradicional;48;0,25;0,02;12,3;Bebidas 
8200208;Sukita tradicional;48;0,25;0,02;12,3;Bebidas 
8200301;Refrigerante de guaraná tradicional;39;0,25;0,02;10;Bebidas 
8200302;Guaraná tradicional;39;0,25;0,02;10;Bebidas 
8200407;Sprit refrigerante tradicional;40;0,05;0,02;10,14;Bebidas 
8200505;Fanta uva tradicional;48;0,25;0,02;12,3;Bebidas 
8201104;Mate tradicional;2,8;0,25;0,02;2,31;Bebidas 
8201602;Guaraná light;36,87;0,25;0,02;9,53;Bebidas 
8201802;Tubaína tradicional;39;0,25;0,02;10;Bebidas 
8201902;Tubaína light;2;0,11;0,03;0,29;Bebidas 
8202001;Caldo de cana;73,58;0,25;0,05;19,97;Bebidas 
8202002;Garapá;73,58;0,25;0,05;19,97;Bebidas 
8202101;Água de coco;19,28;0,73;0,2;3,76;Bebidas 
8202402;Qsuco;15,28;0,25;0;3,91;Bebidas 
8202403;Qrefresko;15,28;0,25;0;3,91;Bebidas 
8202602;Nescafé;241;12,2;0,5;75,4;Bebidas 
8202803;Ervamate;2,8;0,25;0,02;2,31;Bebidas 
8202804;Chimarrão;2,8;0,25;0,02;2,31;Bebidas 
8202805;Tereré;2,8;0,25;0,02;2,31;Bebidas 
8203401;Levedo de cerveja;170;16,2;1,3;28,1;Bebidas 
8203501;Refrigerante não especificado;36,87;0,07;0,02;9,53;Bebidas 
8203603;Cevada em pó;352;9,91;1,16;77,72;Bebidas 
8204503;Chocomilk ;83,32;3,18;3,4;10,38;Bebidas 
8204902;Água tônica tradicional;40,02;0,05;0,02;10,14;Bebidas 
8205201;Chá diet (preto, camomila, ervacidreira, capimlimão, etc.) ;2,52;0,01;0,02;0,67;Bebidas 
8205402;Paraguai refrigerante tradicional;39;0,25;0,02;10;Bebidas 
8205803;Gatorade;27,01;0,25;0,1;6,76;Bebidas 
8205901;Bebida energética;45,35;0,25;0,08;11,03;Bebidas 
8206301;Chá (preto, camomila, ervacidreira, capimlimão, etc.);1;0,25;0,02;0,3;Bebidas 
8206402;Café solúvel capuccino ;27,71;0,26;0,84;5,17;Bebidas 
8207401;Refrigerante de guaraná diet;36,87;0,25;0,02;9,53;Bebidas 
8207402;Guaraná diet;36,87;0,25;0,02;9,53;Bebidas 
8207601;Refrigerante de limão diet;36,87;0,1;0,02;9,53;Bebidas 
8208104;Mate light;2,8;0,25;0,02;2,31;Bebidas 
8211002;Qsuco light;15,28;0,25;0;3,91;Bebidas 
8211003;Qrefresko light;15,28;0,25;0;3,91;Bebidas 
8211102;Qsuco diet;15,28;0,25;0;3,91;Bebidas 
8212902;Água tônica diet;40,02;0,05;0,02;10,14;Bebidas 
8212906;Refrigerante de quinino dietético;40,02;0,05;0,02;10,14;Bebidas 
8213003;Chá mate orgânico;2,8;0,25;0,02;2,31;Bebidas 
8213004;Chimarrão orgânico;2,8;0,25;0,02;2,31;Bebidas 
8213601;Suco de clorofila;1,87;0,24;0,02;0,31;Bebidas 
8273902;Café com farinha;181;0,86;0,16;44,19;Bebidas 
8400101;Azeite de oliva;887,81;10,65;100,43;0;Óleos e gorduras
8400301;Óleo de soja;879,73;10,65;99,52;0;Óleos e gorduras
8401801;Banha suína;902;10,65;100;0;Óleos e gorduras
8403001;Banha bovina;680;10,65;70,33;0;Óleos e gorduras
8403201;Óleo não especificado;879,73;10,65;99,52;0;Óleos e gorduras
8403501;Óleo de dendê;857,84;10,65;99,52;0;Óleos e gorduras
8500201;Salgadinho;274,6;13,41;16,88;16,54;Miscelâneas
8500202;Pastel (queijo, carne, palmito, etc.);319,81;10,38;15,68;33,51;Miscelâneas
8500203;Croquete ;274,6;13,41;16,88;16,54;Miscelâneas
8500205;Coxinha ;274,6;13,41;16,88;16,54;Miscelâneas
8500206;Empada (queijo, carne, camarão, etc.);153,96;7,89;7,91;12,47;Miscelâneas
8500207;Rissole  (queijo, carne, camarão, etc.);274,6;13,41;16,88;16,54;Miscelâneas
8500209;Acarajé;289;8,3;19,9;19,1;Miscelâneas
8500210;Torresmo ;544;61,3;31,3;14,33;Miscelâneas
8500211;Quibe ;274,6;13,41;16,88;16,54;Miscelâneas
8500212;Abará (Bahia);289;8,3;19,9;19,1;Miscelâneas
8500213;Paçoca de carne de sol;354;13,44;13,43;43,95;Miscelâneas
8500215;Angu frito;74,6;1,45;1,78;13;Miscelâneas
8500217;Angu de milho ;60,58;1,44;0,2;13;Miscelâneas
8500218;Polenta ;74,6;1,45;1,78;13;Miscelâneas
8500222;Esfirra ;359,42;9,76;18,88;37,51;Miscelâneas
8500223;Esfirra de carne ;346,45;11,9;21,38;26,2;Miscelâneas
8500224;Esfirra de queijo ;359,42;9,76;18,88;37,51;Miscelâneas
8500225;Esfirra de ricota ;320,39;7,54;15,25;38,09;Miscelâneas
8500226;Esfirra de frango ;222,39;9,47;12,71;17,32;Miscelâneas
8500227;Enroladinho ;274,6;13,41;16,88;16,54;Miscelâneas
8500228;Bolinho de aipim;212,64;6,28;13,11;18,51;Miscelâneas
8500232;Bolinho de bacalhau;214,01;16,7;12,75;7,69;Miscelâneas
8500302;Cachorroquente ;272,47;8,73;15,22;24,8;Miscelâneas
8500303;Hambúrguer (sanduíche);267,16;13,08;9,22;32,36;Miscelâneas
8500304;Cheeseburger ;279,85;14,15;11,81;28,74;Miscelâneas
8500305;Eggsburger ;269,44;13,28;16,1;17,42;Miscelâneas
8500307;Bauru ;229,47;13,67;13;13,97;Miscelâneas
8500308;Americano;236,68;10,05;14,22;16,85;Miscelâneas
8500313;Mistoquente ou frio ;265,42;16,29;13,78;18,3;Miscelâneas
8500315;Sanduíche de queijo prato;329,29;12,22;17,24;31,09;Miscelâneas
8500316;Sanduíche de salame;282,99;8,97;13,74;30,27;Miscelâneas
8500317;Sanduíche de presunto;230,33;10,97;12,15;18,73;Miscelâneas
8500318;Sanduíche de queijo prato com presunto;265,42;16,29;13,78;18,3;Miscelâneas
8500319;Sanduíche de mortadela;315,97;8,6;16,56;32,81;Miscelâneas
8500320;Sanduíche de queijo minas;329,29;12,22;17,24;31,09;Miscelâneas
8500321;Cheese egg;279,85;14,15;11,81;28,74;Miscelâneas
8500322;Cheese tudo;279,85;14,15;11,81;28,74;Miscelâneas
8500323;Sanduíche natural;245,58;11,21;10,84;25,58;Miscelâneas
8500401;Suco ;41,83;0,59;0,14;9,81;Miscelâneas
8500402;Suco de abacaxi ;53,21;0,36;0,12;12,92;Miscelâneas
8500403;Suco de acerola ;23,06;0,4;0,3;4,81;Miscelâneas
8500404;Suco de beterraba ;30,77;0,81;0,12;7,11;Miscelâneas
8500405;Suco de cupuaçu ;24,5;0,6;0,5;5,2;Miscelâneas
8500406;Suco de goiaba ;62,28;0,37;0,14;15,62;Miscelâneas
8500407;Suco de laranja ;41,83;0,59;0,14;9,81;Miscelâneas
8500408;Suco de laranja com banana ;56,8;0,76;0,2;13,84;Miscelâneas
8500409;Suco de laranja e beterraba ;30,77;0,81;0,12;7,11;Miscelâneas
8500410;Suco de laranja e cenoura ;30,77;0,81;0,12;7,11;Miscelâneas
8500411;Suco de laranja cenoura e beterraba;30,77;0,81;0,12;7,11;Miscelâneas
8500412;Suco de mamão ;57,13;0,17;0,15;14,54;Miscelâneas
8500413;Suco de manga ;50,86;0,11;0,06;13,08;Miscelâneas
8500414;Suco de maracujá ;60,14;0,67;0,18;14,48;Miscelâneas
8500415;Suco de melão ;31,79;0,65;0,16;8;Miscelâneas
8500416;Suco de morango ;59,21;0,57;0,1;14,51;Miscelâneas
8500417;Suco de pêssego ;53,99;0,27;0,02;13,92;Miscelâneas
8500418;Suco de pêssego em calda ;53,99;0,27;0,02;13,92;Miscelâneas
8500501;Vitamina ;92,78;2,47;2,31;16,39;Miscelâneas
8500503;Vitamina de banana ;92,78;2,47;2,31;16,39;Miscelâneas
8500504;Vitamina de banana com aveia ;108,46;3,06;2,54;19,2;Miscelâneas
8500505;Vitamina de mamão ;80,59;2,42;2,34;12,95;Miscelâneas
8500506;Vitamina de abacate ;100,19;2,74;4,64;12,8;Miscelâneas
8500507;Vitamina de morango ;74,61;1,96;1,83;13,27;Miscelâneas
8500508;Vitamina mista;83,16;1,81;1,65;16,2;Miscelâneas
8500509;Vitamina de maçã;82,99;2,28;2,26;13,98;Miscelâneas
8500601;Refresco ;46,81;5,33;14,33;11,92;Miscelâneas
8500602;Refresco de caju ;46,81;5,33;14,33;11,92;Miscelâneas
8500603;Refresco de groselha ;46,81;5,33;14,33;11,92;Miscelâneas
8500604;Refresco de laranja ;46,81;5,33;14,33;11,92;Miscelâneas
8500605;Refresco de maracujá ;46,81;5,33;14,33;11,92;Miscelâneas
8500606;Refresco de limão;46,81;5,33;14,33;11,92;Miscelâneas
8500801;Salada ou verdura cozida, exceto de fruta;26;2,11;0,36;4,91;Miscelâneas
8500802;Salada de maionese ;209,79;2,71;16,83;12,65;Miscelâneas
8500903;Pizza ;281,2;14,6;11,35;29,82;Miscelâneas
8500904;Lasanha pronta light ;158,63;10,78;7,31;12,34;Miscelâneas
8500905;Nhoque ;190,54;9,31;13,18;8,49;Miscelâneas
8500906;Caneloni;120,86;5,94;6,8;9,22;Miscelâneas
8500907;Capeleti ;95,24;5,53;2,59;12,6;Miscelâneas
8500909;Ravioli ;95,24;5,53;2,59;12,6;Miscelâneas
8500910;Calzone ;245,75;12,83;9,85;25,8;Miscelâneas
8500913;Panqueca;203,18;13,96;12,46;8,27;Miscelâneas
8500914;Pizza calabreza;284,72;13,74;12,21;29,51;Miscelâneas
8500915;Pizza muçarela;281,2;14,6;11,35;29,82;Miscelâneas
8500916;Pizza presunto;284,72;13,74;12,21;29,51;Miscelâneas
8500917;Pizza portuguesa;247,49;11,75;12,23;22,4;Miscelâneas
8500919;Macarronada;120,59;6,22;2,79;17,42;Miscelâneas
8501004;Galeto ;261,66;27,3;16,16;14,33;Miscelâneas
8501104;Costela;365;22,6;29,79;14,33;Miscelâneas
8501202;Pipoca doce ou salgada ;468,15;6,59;23,28;62,51;Miscelâneas
8501302;Café ;1;0,12;0,02;0,47;Miscelâneas
8501303;Café com leite ;31,44;1,72;1,69;2,57;Miscelâneas
8501304;Café tipo expresso;2,45;0,12;0,01;0,77;Miscelâneas
8501305;Café tipo capuccino;27,71;0,26;0,84;5,17;Miscelâneas
8501402;Milho cozido ;160,14;3,32;7,18;25,11;Miscelâneas
8501502;Batata palito;263,5;2,87;13,64;33,6;Miscelâneas
8501503;Batata palha;545,7;5,24;35,24;54,52;Miscelâneas
8501902;Mungunzá ;146;4;3,9;24,4;Miscelâneas
8501903;Canjica ;146;4;3,9;24,4;Miscelâneas
8501904;Curau;78,24;2,42;3,06;10,46;Miscelâneas
8502201;Farofa ;406;2,1;9,1;80,3;Miscelâneas
8502301;Mingau (fubá,  aveia, farinha, etc.) ;78,24;2,42;3,06;10,46;Miscelâneas
8502401;Tacacá ;16;2;0,6;0,4;Miscelâneas
8502501;Bolinho de coco ;297,32;6,71;5,8;54,89;Miscelâneas
8502701;Risoto;113,02;6,66;1,99;17,16;Miscelâneas
8502801;Vatapá ;226,07;13,77;15,61;9,28;Miscelâneas
8502901;Farofa pronta ;406;2,1;9,1;80,3;Miscelâneas
8503202;Caldo de carne ;7,02;1,36;14,33;0,45;Miscelâneas
8503203;Caldodefeijão ;75,5;4,78;1,77;10,33;Miscelâneas
8503204;Caldo de mocotó ;7,02;1,36;14,33;0,45;Miscelâneas
8503501;Baião de dois;136;6,2;3,2;20,4;Miscelâneas
8503801;Churrasco;204;30,67;9;14,33;Miscelâneas
8504201;Sushi;146,78;5,56;0,45;29,19;Miscelâneas
8504401;Salada de frutas ;51,24;0,62;0,14;13,31;Miscelâneas
8504501;Sopa (legumes, carne, etc.);28,78;1,63;0,78;3,81;Miscelâneas
8504801;Salpicão ;202,85;14,26;14,41;3,93;Miscelâneas
8505201;Charuto de repolho;84,91;9,63;1,3;8,75;Miscelâneas
8505401;Arroz à grega ;92,01;2,17;1,69;17,47;Miscelâneas
8505501;Arrumadinho;198,86;9,33;8,47;21,73;Miscelâneas
8505601;Bobó de camarão ;72,1;2,63;4,42;5,48;Miscelâneas
8505801;Cuscuz paulista ;142;2,6;4,6;22,5;Miscelâneas
8506001;Farofa de banana;309,55;1,66;11,17;52,89;Miscelâneas
8506101;Feijãotropeiro ;198,86;9,33;8,47;21,73;Miscelâneas
8506201;Galinha com arroz ;143,5;4,47;3,07;23,93;Miscelâneas
8506301;Galinhada ;143,5;4,47;3,07;23,93;Miscelâneas
8506401;Moqueca baiana ;130,13;13,62;7,54;1,66;Miscelâneas
8506501;Omelete ;241,62;11,04;21,26;0,98;Miscelâneas
8506601;Pirão ;119,65;8,05;5,76;8,9;Miscelâneas
8506701;Quibebe ;36,39;0,72;1,92;4,9;Miscelâneas
8506801;Quiche;282,73;10,34;20,44;13,85;Miscelâneas
8506901;Suflê ;126,1;5,11;9,17;6,4;Miscelâneas
8507001;Tutu ;123,76;5,41;1,64;22,34;Miscelâneas
8507101;Moqueca capixaba ;100,52;14,34;3,66;1,75;Miscelâneas
8507201;Maniçoba ;181,85;15,09;12,16;2,92;Miscelâneas
8507301;Caldo verde ;94,92;3,53;2,9;14,19;Miscelâneas
8507401;Arroz de cuxá;102,74;2,38;0,95;20,92;Miscelâneas
8507501;Angu à baiana;125,34;9,01;5,75;8,87;Miscelâneas
8507601;Chocolate;535;7,65;29,66;59,4;Miscelâneas
8507701;Gemada ;134,79;3,8;7,47;13,52;Miscelâneas
8507801;Açaí com granola;110;0,7;3,7;21,5;Miscelâneas
8507901;Suco orgânico ;41,83;0,59;0,14;9,81;Miscelâneas
8507902;Suco de abacaxi orgânico ;53,21;0,36;0,12;12,92;Miscelâneas
8507903;Suco de acerola orgânico ;23,06;0,4;0,3;4,81;Miscelâneas
8507906;Suco de goiaba orgânico ;62,28;0,37;0,14;15,62;Miscelâneas
8507907;Suco de laranja orgânico ;41,83;0,59;0,14;9,81;Miscelâneas
8507911;Suco de laranja cenoura e beterraba orgânico ;30,77;0,81;0,12;7,11;Miscelâneas
8507913;Suco de manga orgânico ;50,86;0,11;0,06;13,08;Miscelâneas
8507914;Suco de maracujá orgânico ;60,14;0,67;0,18;14,48;Miscelâneas
8507916;Suco de morango orgânico ;59,21;0,57;0,1;14,51;Miscelâneas
8507917;Suco de pêssego orgânico ;53,99;0,27;0,02;13,92;Miscelâneas
8507918;Suco de pêssego em calda orgânico ;53,99;0,27;0,02;13,92;Miscelâneas
8508003;Pizza pronta light ;255,57;14,6;8,45;29,82;Miscelâneas
8508004;Lasanha pronta light ;144,33;10,93;5,67;12,34;Miscelâneas
8508012;Macarrão pronto light ;189,86;5,65;7,18;25,54;Miscelâneas
8508017;Pizza portuguesa light;229,62;11,75;10,21;22,4;Miscelâneas
8508101;Farofa pronta light em pacote;406;2,1;9,1;80,3;Miscelâneas
8508301;Vaca atolada;245;11,6;15,05;15,05;Miscelâneas
8508401;Salada ou verdura crua, exceto de fruta;18;0,88;0,2;3,92;Miscelâneas
8508403;Outros legumes cozidos;60,5;1,24;0,14;14,12;Miscelâneas
8509801;Café da manha;31,44;1,72;1,69;2,57;Miscelâneas
8570107;Arroz com feijão;116,51;4,17;1,5;21,42;Miscelâneas
8570328;Pão com manteiga;369,5;6,81;16,1;48,84;Miscelâneas
8570330;Pão com ovo;261,3;10,84;10,38;29,91;Miscelâneas
8571110;Carne com batata, inhame, batatabaroa ou aipim ;188,2;12,97;10,5;10,01;Miscelâneas
8571112;Frango com batata, inhame batatabaroa ou aipim;153,7;16,31;5,04;10,01;Miscelâneas
8578404;Abobora com quiabo;21;1,3;0,14;4,71;Miscelâneas
8579002;Arroz carreteiro;154;10,8;7,1;11,6;Miscelâneas
8579003;Maria izabel;154;10,8;7,1;11,6;Miscelâneas
8579004;Arroz de leite;142,42;2,98;4,17;22,62;Miscelâneas
8579005;Arroz com mandioca;130,31;1,55;0,75;28,94;Miscelâneas
8579006;Arroz com ovo;179,11;8,09;9,43;14,5;Miscelâneas
8800109;Palma ;41,95;1,35;3,1;3,28;Miscelâneas
